CBoreDepth_Metric
// diameter -> length -> depth
__   
m008_4_2 008_5_.5   
m010_4_4 m010_5_2.5 m010_6_1  
m012_4_4 m012_5_4.5 m012_6_3 m012_8_1.5   
m016_4_4 m016_5_5 m016_6_6 m016_8_4 m016_10_1.5  
m020_4_4 m020_5_5 m020_6_6 m020_8_8 m020_10_5 m020_12_2 
m025_4_4 m025_5_5 m025_6_6 m025_8_8 m025_10_10 m025_12_7 m025_16_1  
m030_4_4 m030_5_5 m030_6_6 m030_8_8 m030_10_10 m030_12_12 m030_16_6  
m035_4_4 m035_5_5 m035_6_6 m035_8_8 m035_10_10 m035_12_12 m035_16_11 m035_20_5 
m040 6_6 8_8 10_10 12_12 16_16 20_10 24_4  
m045 6_6 8_8 10_10 12_12 16_16 20_15 24_9  
m050 6_6 8_8 10_10 12_12 16_16 20_20 24_14 30_5 
m055 6_6 8_8 10_10 12_12 16_16 20_20 24_19 30_10 
m060 6_6 8_8 10_10 12_12 16_16 20_20 24_24 30_15 36_6
m065 6_6 8_8 10_10 12_12 16_16 20_20 24_24 30_20 36_11
m070 6_6  10_10 12_12 16_16 20_20 24_24 30_25 36_16
m075_10_10 m075_12_12 m075_16_16 m075_20_20 m075_24_24 m075_30_30 m075_36_21
m080_10_10 m080_12_12 m080_16_16 m080_20_20 m080_24_24 m080_30_30 m080_36_26
m090_10_10 m090_12_12 m090_16_16 m090_20_20 m090_24_24 m090_30_30 m090_36_36
m100_10_10 m100_12_12 m100_16_16 m100_20_20 m100_24_24 m100_30_30 m100_36_36
m110_10_10 m110_12_12 m110_16_16 m110_20_20 m110_24_24 m110_30_30 m110_36_36
m120_10_10 m120_12_12 m120_16_16 m120_20_20 m120_24_24 m120_30_30 m120_36_36
m130_10_10 m130_12_12 m130_16_16 m130_20_20 m130_24_24 m130_30_30 m130_36_36
m140_10_10 m140_12_12 m140_16_16 m140_20_20 m140_24_24 m140_30_30 m140_36_36
m150_10_10 m150_12_12 m150_16_16 m150_20_20 m150_24_24 m150_30_30 m150_36_36
m160_16_16 m160_20_20 
m180_16_16 m180_20_20 
:END:

CBoreDepth_English
__ 0004 0006 0008 0010 0250 0313 0375 0500 0625 0750 0875 1000 1250 1500
025 __     0.043 __     __     __     __     __     __     __     __     __     __     __     __
037 0.112 0.138 0.129 0.09 __     __     __     __     __     __     __     __     __     __
050 __     0.138 0.164 0.19 0.125 0.031 __     __     __     __     __     __     __     __
062 __     0.138 0.164 0.19 0.25 0.156 0.062 __     __     __     __     __     __     __
075 __     0.138 0.164 0.19 0.25 0.313 0.188 __     __     __     __     __     __     __
100 __     0.138 0.164 0.19 0.25 0.313 0.375 0.25 0.063 __     __     __     __     __
125 __     0.138 0.164 0.19 0.25 0.313 0.375 0.5     0.313 0.125 __     __     __     __
150 __     0.138 0.164 0.19 0.25 0.313 0.375 0.5     0.625 0.375 0.1875 __     __     __
175 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.625 0.4375 .25     __     __
200 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.75 0.6875 .5     0.125 __
225 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.75 0.875 .75     0.375 __
250 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     0.625 0.25
275 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     0.875 0.5
300 __     __     __     0.19 0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.125 0.75
325 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.0
350 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.25
375 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
400 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
450 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
500 __     __     __     __     0.25 0.313 0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
550 __     __     __     __     __     __     0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
600 __     __     __     __     __     __     0.375 0.5     0.625 0.75 0.875 1     1.25 1.5
650 __     __     __     __     __     __     __     0.5     0.625 0.75 0.875 1     1.25 1.5
700 __     __     __     __     __     __     __     0.5     0.625 0.75 0.875 1     1.25 1.5
750 __     __     __     __     __     __     __     0.5     0.625 0.75 0.875 1     1.25 1.5
800 __     __     __     __     __     __     __     0.5     0.625 0.75 0.875 1     1.25 1.5
